基金代码,基金名称,溢价率,限购值,申购状态
160105,南方积极配置混合(LOF),+0.05%,无限额,open
160106,南方高增长混合(LOF),-1.72%,无限额,open
160107,南方高增长混合(LOF)(后端),N/A,无限额,open
160119,500ETF联接LOF,+3.17%,无限额,open
160120,500ETF联接LOF(后端),N/A,无限额,open
160125,南方香港优选股票,-1.95%,无限额,open
160126,南方香港优选股票(后端),N/A,无限额,open
160127,南方新兴消费增长股票(LOF)A,+4.87%,无限额,open
160128,南方金利定开债券A,+1.54%,无限额,open
160129,南方金利定开债券C,N/A,无限额,open
160133,南方天元新产业股票(LOF),+2.21%,无限额,open
160135,南方中证高铁产业指数(LOF),+4.76%,无限额,open
160137,南方中证互联网指数(LOF)A,N/A,无限额,open
160140,南方道琼斯美国精选A,-0.11%,无限额,open
160141,南方道琼斯美国精选C,N/A,无限额,open
160142,南方优势产业(LOF),+2.76%,无限额,open
160143,南方创业板2年定期开放混合,+4.51%,无限额,open
160144,南方新兴消费增长股票(LOF)C,N/A,无限额,open
160211,国泰中小盘成长混合(LOF),+4.79%,无限额,open
160212,国泰估值优势混合(LOF)A,+2.52%,无限额,open
160213,国泰纳斯达克100指数,N/A,无限额,open
160215,国泰价值经典混合(LOF),-1.38%,无限额,open
160216,国泰大宗商品(QDII-LOF)A,+0.35%,无限额,open
160217,国泰信用互利债券A,N/A,无限额,open
160218,国泰国证房地产行业指数A,+3.48%,无限额,open
160219,国泰国证医药卫生行业指数A,+3.84%,无限额,open
160220,国泰民益混合(LOF)A,+1.43%,无限额,open
160221,国泰国证有色金属行业指数(LOF)A,-0.64%,无限额,open
160222,国泰国证食品饮料行业(LOF)A,+3.62%,无限额,open
160223,国泰创业板指数(LOF)A,+1.96%,无限额,open
160224,国泰中证计算机主题ETF联接A,N/A,无限额,open
160225,国泰国证新能源汽车指数A,+2.75%,无限额,open
160226,国泰民益混合(LOF)C,N/A,无限额,open
160311,华夏蓝筹混合(LOF)A,+0.47%,无限额,open
160314,华夏行业混合(LOF),+1.36%,无限额,open
160322,华夏港股通精选股票发起式(LOF)A,+0.37%,无限额,open
160323,华夏磐泰混合(LOF)A,+2.98%,无限额,open
160324,华夏磐晟混合(LOF),+4.01%,无限额,open
160325,华夏创业板两年定开混合,+0.20%,无限额,open
160326,华夏优选配置股票(FOF-LOF)A,+1.43%,无限额,open
160416,华安标普全球石油指数(LOF)A,+4.39%,无限额,open
160418,华安中证银行ETF联接A,N/A,无限额,open
160419,华安中证全指证券公司ETF联接A,N/A,无限额,open
160420,华安创业板50指数A,N/A,无限额,open
160421,华安智增精选混合,-0.04%,无限额,open
160422,华安创业板50ETF联接A,N/A,无限额,open
160424,华安创业板50ETF联接C,N/A,无限额,open
160425,华安创业板两年定开混合,N/A,无限额,open
160505,博时主题行业混合(LOF),+0.71%,无限额,open
160512,博时卓越品牌混合(LOF)A,+3.95%,无限额,open
160513,博时稳健回报债券(LOF)A,-0.09%,无限额,open
160514,博时稳健回报债券(LOF)C,N/A,无限额,open
160515,博时安丰18个月定开债A,-0.49%,无限额,open
160516,博时证券公司ETF联接A,N/A,无限额,open
160517,博时中证银行指数(LOF)A,N/A,无限额,open
160518,博时睿远,+0.57%,无限额,open
160523,博时安丰18个月定开债C,N/A,无限额,open
160526,博时优势企业灵活配置混合A,-0.39%,无限额,open
160527,博时研究优选混合(LOF)A,-0.40%,无限额,open
160528,博时研究优选混合(LOF)C,N/A,无限额,open
160529,博时创业板两年定开混合,+1.55%,无限额,open
160602,鹏华普天债券A,N/A,无限额,open
160603,鹏华普天收益混合,N/A,无限额,open
160605,鹏华中国50混合,N/A,无限额,open
160606,鹏华货币A,N/A,无限额,open
160607,鹏华价值优势混合(LOF),+0.41%,无限额,open
160608,鹏华普天债券B,N/A,无限额,open
160609,鹏华货币B,N/A,无限额,open
160610,鹏华动力增长混合(LOF),-1.23%,无限额,open
160611,鹏华优质治理混合(LOF)A,+0.08%,无限额,open
160612,鹏华丰收债券B,N/A,无限额,open
160613,鹏华盛世创新混合(LOF)A,+1.93%,无限额,open
160615,鹏华沪深300ETF联接(LOF)A,+3.85%,无限额,open
160616,鹏华中证500指数(LOF)A,+0.55%,无限额,open
160617,鹏华丰润债券(LOF),-1.39%,无限额,open
160618,鹏华丰泽债券(LOF)C,+2.97%,无限额,open
160620,鹏华中证A股资源产业指数(LOF)A,-1.02%,无限额,open
160621,鹏华丰和债券(LOF)A,N/A,无限额,open
160622,鹏华丰利债券(LOF)A,+1.46%,无限额,open
160624,鹏华消费领先混合,N/A,无限额,open
